combination,score
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921018793041906
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922019773085937
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9921743862339856
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921737445790291
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9918169848740683
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921737445790291
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921737445790291
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921737445790291
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921731029261313
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922417598767812
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9921686112982053
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921679696432489
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.991792602000133
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921673279882924
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921679696432489
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921673279882924
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921666863353946
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922359849924659
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9919465989982346
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9919459573432782
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9919459573432782
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922359849924659
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9919459573432782
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922359849924659
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922443265027827
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922411182280004
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9921628364262418
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921621947712854
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9917906770455567
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921615531163288
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921621947712854
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921615531163288
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921609114634311
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922443265027827
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9919382575126209
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9919376158576645
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9919376158576645
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922443265027827
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.991936974202708
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9922443265027827
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.992236626639188
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.992236626639188
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.991918366176033
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.991918366176033
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.991918366176033
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.992236626639188
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.991918366176033
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.992236626639188
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9921352452898755
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921352452898755
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.8363634377822121
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921346036349192
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921352452898755
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921346036349192
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921346036349192
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2,0.992178236114318
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0,0.9922160937094014
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1,0.9922359849759971
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9921878609407235
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9921878609407235
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9920685132876264
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9920685132876264
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9920685132876264
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9921878609407235
CatBoostClassifier_stem_cap_gill_ringandveil_other__top_0-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9920678716326699
