combination,score
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9913248303799792
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.836551213301824
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9913184139539284
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9913248303799792
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9913248303799792
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9913248303799792
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2,0.9913697468033484
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1,0.9915173264552474
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916071576551124
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0,0.9915558256291291
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1,0.9916713233566338
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916969898842736
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9916392406088027
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9916392406088027
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9914339106521369
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916392406088027
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9916392406088027
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916392406088027
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916392406088027
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9916713233566338
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9915686588929491
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915686588929491
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915686588929491
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9916713233566338
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915686588929491
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916713233566338
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916969900901327
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9916969900901327
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9916071572433939
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916071572433939
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916071572433939
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9916969900901327
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916071572433939
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916969900901327
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9916520736667633
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9916520736667633
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.991350496084182
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916520736667633
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9916520736667633
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916520736667633
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916520736667633
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1,0.9915879081711012
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.991696989472555
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.991696989472555
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-XGBClassifier_stem_cap_gill_ringandveil_other__top_2-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9915429921594502
